// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\9cd042a6-411c-4c29-bbcd-67f7f92235a7
// command took 1.58s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\9cd042a6-411c-4c29-bbcd-67f7f92235a7
// command took 11.63s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\9cd042a6-411c-4c29-bbcd-67f7f92235a7
// command took 3.15s and exited with 0
// ***** Done, took 00:00:16 (16.46 sec)   *****
// Found 2 benchmarks:
//   TestBenchmarks.UserGenerator_GenerateUsers: DefaultJob
//   TestBenchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  60: 512 op, 807082000.00 ns, 1.5763 ms/op
WorkloadActual  61: 512 op, 764844200.00 ns, 1.4938 ms/op
WorkloadActual  62: 512 op, 740857900.00 ns, 1.4470 ms/op
WorkloadActual  63: 512 op, 544559400.00 ns, 1.0636 ms/op
WorkloadActual  64: 512 op, 778541800.00 ns, 1.5206 ms/op
WorkloadActual  65: 512 op, 742148500.00 ns, 1.4495 ms/op
WorkloadActual  66: 512 op, 763748600.00 ns, 1.4917 ms/op
WorkloadActual  67: 512 op, 742830000.00 ns, 1.4508 ms/op
WorkloadActual  68: 512 op, 513737200.00 ns, 1.0034 ms/op
WorkloadActual  69: 512 op, 605212400.00 ns, 1.1821 ms/op
WorkloadActual  70: 512 op, 518402800.00 ns, 1.0125 ms/op
WorkloadActual  71: 512 op, 515996000.00 ns, 1.0078 ms/op
WorkloadActual  72: 512 op, 509639900.00 ns, 995.3904 us/op
WorkloadActual  73: 512 op, 518277000.00 ns, 1.0123 ms/op
WorkloadActual  74: 512 op, 762533800.00 ns, 1.4893 ms/op
WorkloadActual  75: 512 op, 761944200.00 ns, 1.4882 ms/op
WorkloadActual  76: 512 op, 751516200.00 ns, 1.4678 ms/op
WorkloadActual  77: 512 op, 750100900.00 ns, 1.4650 ms/op
WorkloadActual  78: 512 op, 536505100.00 ns, 1.0479 ms/op
WorkloadActual  79: 512 op, 506239500.00 ns, 988.7490 us/op
WorkloadActual  80: 512 op, 515466700.00 ns, 1.0068 ms/op
WorkloadActual  81: 512 op, 547192900.00 ns, 1.0687 ms/op
WorkloadActual  82: 512 op, 767068200.00 ns, 1.4982 ms/op
WorkloadActual  83: 512 op, 815796600.00 ns, 1.5934 ms/op
WorkloadActual  84: 512 op, 748393300.00 ns, 1.4617 ms/op
WorkloadActual  85: 512 op, 746949900.00 ns, 1.4589 ms/op
WorkloadActual  86: 512 op, 813132800.00 ns, 1.5881 ms/op
WorkloadActual  87: 512 op, 748358000.00 ns, 1.4616 ms/op
WorkloadActual  88: 512 op, 487367000.00 ns, 951.8887 us/op
WorkloadActual  89: 512 op, 483204800.00 ns, 943.7594 us/op
WorkloadActual  90: 512 op, 833337900.00 ns, 1.6276 ms/op
WorkloadActual  91: 512 op, 704980900.00 ns, 1.3769 ms/op
WorkloadActual  92: 512 op, 790995000.00 ns, 1.5449 ms/op
WorkloadActual  93: 512 op, 714538800.00 ns, 1.3956 ms/op
WorkloadActual  94: 512 op, 494095500.00 ns, 965.0303 us/op
WorkloadActual  95: 512 op, 623528000.00 ns, 1.2178 ms/op
WorkloadActual  96: 512 op, 494838500.00 ns, 966.4814 us/op
WorkloadActual  97: 512 op, 483576700.00 ns, 944.4857 us/op
WorkloadActual  98: 512 op, 499011600.00 ns, 974.6320 us/op
WorkloadActual  99: 512 op, 480171000.00 ns, 937.8340 us/op
WorkloadActual  100: 512 op, 595606200.00 ns, 1.1633 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 640011200.00 ns, 1.2500 ms/op
WorkloadResult   2: 512 op, 665456100.00 ns, 1.2997 ms/op
WorkloadResult   3: 512 op, 574623000.00 ns, 1.1223 ms/op
WorkloadResult   4: 512 op, 516430600.00 ns, 1.0087 ms/op
WorkloadResult   5: 512 op, 869317600.00 ns, 1.6979 ms/op
WorkloadResult   6: 512 op, 743480600.00 ns, 1.4521 ms/op
WorkloadResult   7: 512 op, 894156300.00 ns, 1.7464 ms/op
WorkloadResult   8: 512 op, 759812200.00 ns, 1.4840 ms/op
WorkloadResult   9: 512 op, 482782400.00 ns, 942.9344 us/op
WorkloadResult  10: 512 op, 599668800.00 ns, 1.1712 ms/op
WorkloadResult  11: 512 op, 543192700.00 ns, 1.0609 ms/op
WorkloadResult  12: 512 op, 624053800.00 ns, 1.2189 ms/op
WorkloadResult  13: 512 op, 765866000.00 ns, 1.4958 ms/op
WorkloadResult  14: 512 op, 941308500.00 ns, 1.8385 ms/op
WorkloadResult  15: 512 op, 886508400.00 ns, 1.7315 ms/op
WorkloadResult  16: 512 op, 618737100.00 ns, 1.2085 ms/op
WorkloadResult  17: 512 op, 490479400.00 ns, 957.9676 us/op
WorkloadResult  18: 512 op, 505676000.00 ns, 987.6484 us/op
WorkloadResult  19: 512 op, 494874700.00 ns, 966.5521 us/op
WorkloadResult  20: 512 op, 716543200.00 ns, 1.3995 ms/op
WorkloadResult  21: 512 op, 720095900.00 ns, 1.4064 ms/op
WorkloadResult  22: 512 op, 571241900.00 ns, 1.1157 ms/op
WorkloadResult  23: 512 op, 544192700.00 ns, 1.0629 ms/op
WorkloadResult  24: 512 op, 661313400.00 ns, 1.2916 ms/op
WorkloadResult  25: 512 op, 851569300.00 ns, 1.6632 ms/op
WorkloadResult  26: 512 op, 746256600.00 ns, 1.4575 ms/op
WorkloadResult  27: 512 op, 717676400.00 ns, 1.4017 ms/op
WorkloadResult  28: 512 op, 572112100.00 ns, 1.1174 ms/op
WorkloadResult  29: 512 op, 454846200.00 ns, 888.3715 us/op
WorkloadResult  30: 512 op, 490906700.00 ns, 958.8021 us/op
WorkloadResult  31: 512 op, 517728300.00 ns, 1.0112 ms/op
WorkloadResult  32: 512 op, 560362100.00 ns, 1.0945 ms/op
WorkloadResult  33: 512 op, 532902800.00 ns, 1.0408 ms/op
WorkloadResult  34: 512 op, 490725100.00 ns, 958.4475 us/op
WorkloadResult  35: 512 op, 847668500.00 ns, 1.6556 ms/op
WorkloadResult  36: 512 op, 1024976700.00 ns, 2.0019 ms/op
WorkloadResult  37: 512 op, 907996300.00 ns, 1.7734 ms/op
WorkloadResult  38: 512 op, 870444200.00 ns, 1.7001 ms/op
WorkloadResult  39: 512 op, 775225200.00 ns, 1.5141 ms/op
WorkloadResult  40: 512 op, 814301800.00 ns, 1.5904 ms/op
WorkloadResult  41: 512 op, 786820400.00 ns, 1.5368 ms/op
WorkloadResult  42: 512 op, 803495500.00 ns, 1.5693 ms/op
WorkloadResult  43: 512 op, 778440100.00 ns, 1.5204 ms/op
WorkloadResult  44: 512 op, 798994100.00 ns, 1.5605 ms/op
WorkloadResult  45: 512 op, 749668900.00 ns, 1.4642 ms/op
WorkloadResult  46: 512 op, 786590800.00 ns, 1.5363 ms/op
WorkloadResult  47: 512 op, 790986700.00 ns, 1.5449 ms/op
WorkloadResult  48: 512 op, 588825300.00 ns, 1.1500 ms/op
WorkloadResult  49: 512 op, 501529200.00 ns, 979.5492 us/op
WorkloadResult  50: 512 op, 518472700.00 ns, 1.0126 ms/op
WorkloadResult  51: 512 op, 522499000.00 ns, 1.0205 ms/op
WorkloadResult  52: 512 op, 519810900.00 ns, 1.0153 ms/op
WorkloadResult  53: 512 op, 502120800.00 ns, 980.7047 us/op
WorkloadResult  54: 512 op, 503358900.00 ns, 983.1229 us/op
WorkloadResult  55: 512 op, 512491900.00 ns, 1.0010 ms/op
WorkloadResult  56: 512 op, 525111600.00 ns, 1.0256 ms/op
WorkloadResult  57: 512 op, 683542800.00 ns, 1.3350 ms/op
WorkloadResult  58: 512 op, 781597100.00 ns, 1.5266 ms/op
WorkloadResult  59: 512 op, 743568900.00 ns, 1.4523 ms/op
WorkloadResult  60: 512 op, 807082000.00 ns, 1.5763 ms/op
WorkloadResult  61: 512 op, 764844200.00 ns, 1.4938 ms/op
WorkloadResult  62: 512 op, 740857900.00 ns, 1.4470 ms/op
WorkloadResult  63: 512 op, 544559400.00 ns, 1.0636 ms/op
WorkloadResult  64: 512 op, 778541800.00 ns, 1.5206 ms/op
WorkloadResult  65: 512 op, 742148500.00 ns, 1.4495 ms/op
WorkloadResult  66: 512 op, 763748600.00 ns, 1.4917 ms/op
WorkloadResult  67: 512 op, 742830000.00 ns, 1.4508 ms/op
WorkloadResult  68: 512 op, 513737200.00 ns, 1.0034 ms/op
WorkloadResult  69: 512 op, 605212400.00 ns, 1.1821 ms/op
WorkloadResult  70: 512 op, 518402800.00 ns, 1.0125 ms/op
WorkloadResult  71: 512 op, 515996000.00 ns, 1.0078 ms/op
WorkloadResult  72: 512 op, 509639900.00 ns, 995.3904 us/op
WorkloadResult  73: 512 op, 518277000.00 ns, 1.0123 ms/op
WorkloadResult  74: 512 op, 762533800.00 ns, 1.4893 ms/op
WorkloadResult  75: 512 op, 761944200.00 ns, 1.4882 ms/op
WorkloadResult  76: 512 op, 751516200.00 ns, 1.4678 ms/op
WorkloadResult  77: 512 op, 750100900.00 ns, 1.4650 ms/op
WorkloadResult  78: 512 op, 536505100.00 ns, 1.0479 ms/op
WorkloadResult  79: 512 op, 506239500.00 ns, 988.7490 us/op
WorkloadResult  80: 512 op, 515466700.00 ns, 1.0068 ms/op
WorkloadResult  81: 512 op, 547192900.00 ns, 1.0687 ms/op
WorkloadResult  82: 512 op, 767068200.00 ns, 1.4982 ms/op
WorkloadResult  83: 512 op, 815796600.00 ns, 1.5934 ms/op
WorkloadResult  84: 512 op, 748393300.00 ns, 1.4617 ms/op
WorkloadResult  85: 512 op, 746949900.00 ns, 1.4589 ms/op
WorkloadResult  86: 512 op, 813132800.00 ns, 1.5881 ms/op
WorkloadResult  87: 512 op, 748358000.00 ns, 1.4616 ms/op
WorkloadResult  88: 512 op, 487367000.00 ns, 951.8887 us/op
WorkloadResult  89: 512 op, 483204800.00 ns, 943.7594 us/op
WorkloadResult  90: 512 op, 833337900.00 ns, 1.6276 ms/op
WorkloadResult  91: 512 op, 704980900.00 ns, 1.3769 ms/op
WorkloadResult  92: 512 op, 790995000.00 ns, 1.5449 ms/op
WorkloadResult  93: 512 op, 714538800.00 ns, 1.3956 ms/op
WorkloadResult  94: 512 op, 494095500.00 ns, 965.0303 us/op
WorkloadResult  95: 512 op, 623528000.00 ns, 1.2178 ms/op
WorkloadResult  96: 512 op, 494838500.00 ns, 966.4814 us/op
WorkloadResult  97: 512 op, 483576700.00 ns, 944.4857 us/op
WorkloadResult  98: 512 op, 499011600.00 ns, 974.6320 us/op
WorkloadResult  99: 512 op, 480171000.00 ns, 937.8340 us/op
WorkloadResult  100: 512 op, 595606200.00 ns, 1.1633 ms/op
// GC:  71 35 0 406044192 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 8004 has exited with code 0.

Mean = 1.288 ms, StdErr = 0.027 ms (2.11%), N = 100, StdDev = 0.272 ms
Min = 0.888 ms, Q1 = 1.012 ms, Median = 1.296 ms, Q3 = 1.496 ms, Max = 2.002 ms
IQR = 0.484 ms, LowerFence = 0.285 ms, UpperFence = 2.223 ms
ConfidenceInterval = [1.195 ms; 1.380 ms] (CI 99.9%), Margin = 0.092 ms (7.17% of Mean)
Skewness = 0.24, Kurtosis = 1.84, MValue = 3.57

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-12-29 16:51 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TestBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\TestBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\TestBenchmarks-report.html

// * Detailed results *
TestBenchmarks.UserGenerator_GenerateUsers: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.177 ms, StdErr = 0.014 ms (1.23%), N = 90, StdDev = 0.137 ms
Min = 0.928 ms, Q1 = 1.082 ms, Median = 1.140 ms, Q3 = 1.240 ms, Max = 1.560 ms
IQR = 0.158 ms, LowerFence = 0.846 ms, UpperFence = 1.476 ms
ConfidenceInterval = [1.128 ms; 1.226 ms] (CI 99.9%), Margin = 0.049 ms (4.18% of Mean)
Skewness = 1.11, Kurtosis = 3.78, MValue = 2.17
-------------------- Histogram --------------------
[0.888 ms ; 0.961 ms) | @
[0.961 ms ; 1.038 ms) | @@@@
[1.038 ms ; 1.119 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.119 ms ; 1.205 ms) | @@@@@@@@@@@@@@@@@@@@@@
[1.205 ms ; 1.287 ms) | @@@@@@@@@@@@@@
[1.287 ms ; 1.370 ms) | @@@@
[1.370 ms ; 1.399 ms) | @
[1.399 ms ; 1.507 ms) | @@@@@
[1.507 ms ; 1.600 ms) | @@@@
---------------------------------------------------

TestBenchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.288 ms, StdErr = 0.027 ms (2.11%), N = 100, StdDev = 0.272 ms
Min = 0.888 ms, Q1 = 1.012 ms, Median = 1.296 ms, Q3 = 1.496 ms, Max = 2.002 ms
IQR = 0.484 ms, LowerFence = 0.285 ms, UpperFence = 2.223 ms
ConfidenceInterval = [1.195 ms; 1.380 ms] (CI 99.9%), Margin = 0.092 ms (7.17% of Mean)
Skewness = 0.24, Kurtosis = 1.84, MValue = 3.57
-------------------- Histogram --------------------
[0.811 ms ; 0.926 ms) | @
[0.926 ms ; 1.080 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.080 ms ; 1.272 ms) | @@@@@@@@@@@@
[1.272 ms ; 1.443 ms) | @@@@@@@@
[1.443 ms ; 1.624 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.624 ms ; 1.777 ms) | @@@@@@@@
[1.777 ms ; 1.915 ms) | @
[1.915 ms ; 2.079 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.3, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i5-10300H CPU 2.50GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.202
  [Host]     : .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2


|                             Method |     Mean |     Error |    StdDev |     Gen0 |    Gen1 | Allocated |
|----------------------------------- |---------:|----------:|----------:|---------:|--------:|----------:|
|        UserGenerator_GenerateUsers | 1.177 ms | 0.0492 ms | 0.1371 ms | 140.6250 | 66.4063 | 774.56 KB |
| UserGenerator_GenerateDynamicUsers | 1.288 ms | 0.0923 ms | 0.2722 ms | 138.6719 | 68.3594 | 774.47 KB |

// * Warnings *
MultimodalDistribution
  TestBenchmarks.UserGenerator_GenerateDynamicUsers: Default -> It seems that the distribution is bimodal (mValue = 3.57)

// * Hints *
Outliers
  TestBenchmarks.UserGenerator_GenerateUsers: Default -> 10 outliers were removed (1.59 ms..1.97 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:31 (151.18 sec), executed benchmarks: 2

Global total time: 00:02:48 (168.36 sec), executed benchmarks: 2
// * Artifacts cleanup *
